Country,Name,Role,Age,Batting Type,Bowling Type,Image URL
Afghanistan,Rahmanullah Gurbaz,Wicketkeeper Batter,22y 155d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Hazratullah Zazai,Opening Batter,26y 39d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Ibrahim Zadran,Opening Batter,22y 141d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Mohammad Ishaq,Wicketkeeper Batter,19y 90d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Najibullah Zadran,Middle order Batter,31y 73d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Rashid Khan,Bowling Allrounder,25y 224d,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Azmatullah Omarzai,Allrounder,24y 38d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Gulbadin Naib,Batting Allrounder,32y 332d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Karim Janat,Bowling Allrounder,25y 264d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Mohammad Nabi,Allrounder,39y 121d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Nangeyalia Kharote,Allrounder,20y 6d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Fareed Ahmad,Bowler,29y 265d,Left hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Fazalhaq Farooqi,Bowler,23y 222d,Right hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Naveen-ul-Haq,Bowler,24y 221d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Noor Ahmad,Bowler,19y 119d,Right hand Bat,Left arm Wrist spin,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Afghanistan,Mujeeb Ur Rahman,Bowler,23y 34d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Tim David,Middle order Batter,28y 46d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Travis Head,Top order Batter,30y 124d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Josh Inglis,Wicketkeeper Batter,29y 58d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Matthew Wade,Wicketkeeper Batter,36y 127d,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,David Warner,Opening Batter,37y 187d,Left hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Mitchell Marsh,Allrounder,32y 194d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Cameron Green,Batting Allrounder,24y 333d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Glenn Maxwell,Batting Allrounder,35y 200d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Marcus Stoinis,Batting Allrounder,34y 259d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Ashton Agar,Bowler,30y 200d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Pat Cummins,Bowler,30y 359d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Nathan Ellis,Bowler,29y 222d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Josh Hazlewood,Bowler,33y 114d,Left hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Mitchell Starc,Bowler,34y 92d,Left hand Bat,Left arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Australia,Adam Zampa,Bowler,32y 31d,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Najmul Hossain Shanto,Top order Batter,25y 263d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Jaker Ali,Batter,26y 82d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Litton Das,Wicketkeeper Batter,29y 214d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Tanzid Hasan,Opening Batter,23y 165d,Left hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Towhid Hridoy,Top order Batter,23y 162d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Mahedi Hasan,Allrounder,29y 154d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Mahmudullah,Allrounder,38y 100d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Shakib Al Hasan,Allrounder,37y 51d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Soumya Sarkar,Batting Allrounder,31y 79d,Left hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Taskin Ahmed,Bowler,29y 41d,Left hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Mustafizur Rahman,Bowler,28y 251d,Left hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Rishad Hossain,Bowler,21y 304d,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Shoriful Islam,Bowler,22y 346d,Left hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Tanvir Islam,Bowler,27y 202d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Bangladesh,Tanzim Hasan Sakib,Bowler,21y 207d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Navneet Dhaliwal,Middle order Batter,35y 205d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Aaron Johnson,Batter,33y 47d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Shreyas Movva,Wicketkeeper Batter,30y 241d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Ravinderpal Singh,Batter,35y 201d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Saad Bin Zafar,Allrounder,37y 174d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Dilpreet Bajwa,Allrounder,21y 97d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Junaid Siddiqui,Allrounder,39y 38d,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Nicholas Kirton,Batting Allrounder,25y 362d,Left hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Pargat Singh,Allrounder,32y 19d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Rayyan Pathan,Batting Allrounder,32y 148d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Harsh Thaker,Allrounder,26y 191d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Nikhil Dutta,Bowler,29y 202d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Jeremy Gordon,Bowler,37y 103d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Dilon Heyliger,Bowler,34y 194d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Rishiv Joshi,Bowler,23y 180d,Right hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Canada,Kaleem Sana,Bowler,30y 122d,Right hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Jos Buttler,Wicketkeeper Batter,33y 235d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Jonny Bairstow,Wicketkeeper Batter,34y 217d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Harry Brook,Batter,25y 68d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Ben Duckett,Top order Batter,29y 196d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Phil Salt,Wicketkeeper Batter,27y 246d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Moeen Ali,Batting Allrounder,36y 317d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Sam Curran,Allrounder,25y 332d,Left hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Will Jacks,Batting Allrounder,25y 161d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Liam Livingstone,Batting Allrounder,30y 270d,Right hand Bat,"Right arm Offbreak, Legbreak",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Jofra Archer,Bowler,29y 29d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Tom Hartley,Bowler,24y 363d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Chris Jordan,Bowler,35y 209d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Adil Rashid,Bowler,36y 73d,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Reece Topley,Bowler,30y 69d,Right hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
England,Mark Wood,Bowler,34y 110d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Rohit Sharma,Top order Batter,37y,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Yashasvi Jaiswal,Opening Batter,22y 124d,Left hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Virat Kohli,Top order Batter,35y 177d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Rishabh Pant,Wicketkeeper Batter,26y 209d,Left hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Sanju Samson,Wicketkeeper Batter,29y 171d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Suryakumar Yadav,Batter,33y 229d,Right hand Bat,"Right arm Medium, Right arm Offbreak",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Hardik Pandya,Allrounder,30y 202d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Shivam Dube,Allrounder,30y 309d,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Ravindra Jadeja,Allrounder,35y 146d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Axar Patel,Allrounder,30y 101d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Arshdeep Singh,Bowler,25y 85d,Left hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Jasprit Bumrah,Bowler,30y 146d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Yuzvendra Chahal,Bowler,33y 282d,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Kuldeep Yadav,Bowler,29y 138d,Left hand Bat,Left arm Wrist spin,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
India,Mohammed Siraj,Bowler,30y 48d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Ross Adair,Top order Batter,30y 16d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Andy Balbirnie,Batter,33y 131d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Neil Rock,Wicketkeeper Batter,23y 226d,Left hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Harry Tector,Middle order Batter,24y 153d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Lorcan Tucker,Wicketkeeper Batter,27y 240d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Paul Stirling,Batting Allrounder,33y 247d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Mark Adair,Bowling Allrounder,28y 41d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Curtis Campher,Allrounder,25y 17d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Gareth Delany,Batting Allrounder,27y 9d,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,George Dockrell,Allrounder,31y 290d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Graham Hume,Bowler,33y 166d,Left hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Josh Little,Bowler,24y 188d,Right hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Barry McCarthy,Bowler,31y 237d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Ben White,Bowler,25y 252d,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Ireland,Craig Young,Bowler,34y 33d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Nikolaas Davin,Batter,26y 143d,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Zane Green,Wicketkeeper Batter,27y 212d,Left hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,JP Kotze,Batter,30y 17d,Left hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Malan Kruger,Batter,29y 28d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Dylan Leicher,Middle order Batter,20y 7d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Gerhard Erasmus,Allrounder,29y 29d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,JJ Smit,Bowling Allrounder,28y 182d,Right hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Jan Frylinck,Allrounder,30y 34d,Left hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Michael van Lingen,Bowling Allrounder,26y 199d,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,David Wiese,Allrounder,38y 358d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Peter-Daniel Blignaut,Bowler,18y 202d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Jack Brassell,Bowler,19y 40d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Tangeni Lungameni,Bowler,32y 23d,Right hand Bat,Left arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Bernard Scholtz,Bowler,33y 220d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Ben Shikongo,Bowler,24y 2d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Namibia,Ruben Trumpelmann,Bowler,26y 99d,Right hand Bat,Left arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Aasif Sheikh,Wicketkeeper Batter,22y 314d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Dipendra Singh Airee,Middle order Batter,24y 98d,Right hand Bat,"Right arm Medium, Right arm Offbreak",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Kushal Bhurtel,Opening Batter,27y 100d,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Sundeep Jora,Middle order Batter,22y 194d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Anil Sah,Wicketkeeper,25y 166d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Rohit Paudel,Batting Allrounder,21y 242d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Gulsan Jha,Allrounder,18y 74d,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Karan KC,Allrounder,32y 204d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Kushal Malla,Batting Allrounder,20y 57d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Sompal Kami,Bowling Allrounder,28y 89d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Pratis GC,Bowling Allrounder,19y 345d,Right hand Bat,Left arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Kamal Airee,Bowler,23y 134d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Abinash Bohara,Bowler,26y 276d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Sagar Dhakal,Bowler,22y 139d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Sandeep Lamichhane,Bowler,23y 273d,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Nepal,Lalit Rajbanshi,Bowler,25y 64d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Scott Edwards,Wicketkeeper Batter,27y 264d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Wesley Barresi,Batter,40y 10d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Michael Levitt,Top order Batter,20y 329d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Max O'Dowd,Opening Batter,30y 70d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Vikramjit Singh,Opening Batter,21y 125d,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Bas de Leede,Batting Allrounder,24y 180d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Sybrand Engelbrecht,Allrounder,35y 241d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Teja Nidamanuru,Allrounder,29y 265d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Tim Pringle,Allrounder,21y 258d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Saqib Zulfiqar,Bowling Allrounder,27y 46d,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Aryan Dutt,Bowler,21y 1d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Vivian Kingma,Bowler,29y 203d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Kyle Klein,Bowler,22y 315d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Logan van Beek,Bowler,33y 249d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Paul van Meekeren,Bowler,31y 119d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
