Country,Name,Role,Age,Batting Type,Bowling Type,Image URL
Netherlands,Daniel Doram,Bowler,26y 213d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Netherlands,Fred Klaassen,Bowler,31y 182d,Right hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Kane Williamson,Top order Batter,33y 265d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Finn Allen,Top order Batter,25y 7d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Devon Conway,Wicketkeeper Batter,32y 296d,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Michael Bracewell,Batting Allrounder,33y 75d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Mark Chapman,Allrounder,29y 307d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Daryl Mitchell,Batting Allrounder,32y 345d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,James Neesham,Batting Allrounder,33y 225d,Left hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Glenn Phillips,Allrounder,27y 145d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Rachin Ravindra,Batting Allrounder,24y 163d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Mitchell Santner,Bowling Allrounder,32y 84d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Trent Boult,Bowler,34y 282d,Right hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Lockie Ferguson,Bowler,32y 321d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Matt Henry,Bowler,32y 137d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Ish Sodhi,Bowler,31y 181d,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
New Zealand,Tim Southee,Bowler,35y 140d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Aqib Ilyas,Top order Batter,31y 239d,Right hand Bat,"Right arm Offbreak, Legbreak Googly",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Pratik Athavale,Wicketkeeper Batter,27y 11d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Khalid Kail,Middle order Batter,27y 201d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Mehran Khan,Batter,37y 18d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Naseem Khushi,Wicketkeeper,41y 264d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Kashyap Prajapati,Top order Batter,28y 203d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Shoaib Khan,Batter,31y 147d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Zeeshan Maqsood,Opening Batter,36y 190d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Ayaan Khan,Allrounder,31y 245d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Mohammad Nadeem,Allrounder,41y 240d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Bilal Khan,Bowler,37y 21d,Left hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Fayyaz Butt,Bowler,30y 258d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Kaleemullah,Bowler,33y 129d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Rafiullah,Bowler,27y 259d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Oman,Shakeel Ahmed,Bowler,36y 87d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Babar Azam,Batter,29y 222d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Azam Khan,Wicketkeeper Batter,25y 288d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Fakhar Zaman,Opening Batter,34y 44d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Iftikhar Ahmed,Middle order Batter,33y 264d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Mohammad Rizwan,Wicketkeeper Batter,31y 358d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Saim Ayub,Top order Batter,22y,Left hand Bat,"Right arm Medium fast, Right arm Offbreak",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Usman Khan,Top order Batter,29y 14d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Imad Wasim,Allrounder,35y 158d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Shadab Khan,Allrounder,25y 233d,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Abbas Afridi,Bowler,23y 49d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Abrar Ahmed,Bowler,25y 256d,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Haris Rauf,Bowler,30y 199d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Mohammad Amir,Bowler,32y 41d,Left hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Naseem Shah,Bowler,21y 99d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Pakistan,Shaheen Shah Afridi,Bowler,24y 48d,Left hand Bat,Left arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Assad Vala,Batter,36y 277d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Sese Bau,Middle order Batter,31y 320d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Kiplin Doriga,Wicketkeeper Batter,28y 203d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Hiri Hiri,Middle order Batter,29y 7d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Lega Siaka,Opening Batter,31y 139d,Right hand Bat,"Right arm Fast medium, Legbreak",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Tony Ura,Opening Batter,34y 206d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Hila Vare,Batter,22y 272d,Left hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Charles Amini,Allrounder,32y 24d,Left hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Jack Gardner,Bowler,23y 137d,Not Available,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Semo Kamea,Bowler,22y 261d,Left hand Bat,Left arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,John Kariko,Bowler,20y 113d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Kabua Morea,Bowler,30y 221d,Right hand Bat,Left arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Alei Nao,Bowler,30y 151d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Chad Soper,Bowler,32y 171d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
P.N.G.,Norman Vanua,Bowler,30y 158d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Richie Berrington,Top order Batter,37y 33d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Matthew Cross,Wicketkeeper Batter,31y 204d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Ollie Hairs,Opening Batter,33y 22d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Michael Jones,Top order Batter,26y 122d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,George Munsey,Opening Batter,31y 75d,Left hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Charlie Tear,Wicketkeeper Batter,19y 329d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Michael Leask,Allrounder,33y 190d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Brandon McMullen,Batting Allrounder,24y 201d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Brad Currie,Bowler,25y 180d,Right hand Bat,Left arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Chris Greaves,Bowler,33y 207d,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Jack Jarvis,Bowler,20y 343d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Safyaan Sharif,Bowler,32y 348d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Chris Sole,Bowler,30y 69d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Mark Watt,Bowler,27y 282d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Scotland,Brad Wheal,Bowler,27y 252d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Aiden Markram,Opening Batter,29y 209d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Quinton de Kock,Wicketkeeper Batter,31y 135d,Left hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Reeza Hendricks,Opening Batter,34y 260d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Heinrich Klaasen,Wicketkeeper Batter,32y 275d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,David Miller,Middle order Batter,34y 325d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Ryan Rickelton,Wicketkeeper Batter,27y 294d,Left hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Tristan Stubbs,Batter,23y 260d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Marco Jansen,Bowling Allrounder,23y 365d,Right hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Ottneil Baartman,Bowler,31y 43d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Gerald Coetzee,Bowler,23y 211d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Bjorn Fortuin,Bowler,29y 192d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Keshav Maharaj,Bowler,34y 83d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Anrich Nortje,Bowler,30y 166d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Kagiso Rabada,Bowler,28y 341d,Left hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
South Africa,Tabraiz Shamsi,Bowler,34y 72d,Right hand Bat,Left arm Wrist spin,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Kusal Mendis,Wicketkeeper Batter,29y 97d,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Pathum Nissanka,Top order Batter,25y 357d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Sadeera Samarawickrama,Wicketkeeper Batter,28y 253d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Wanindu Hasaranga,Allrounder,26y 285d,Right hand Bat,Legbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Charith Asalanka,Batting Allrounder,26y 315d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Dhananjaya de Silva,Allrounder,32y 246d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Angelo Mathews,Allrounder,36y 342d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Kamindu Mendis,Allrounder,25y 222d,Left hand Bat,"Right arm Offbreak, Slow Left arm Orthodox",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Dasun Shanaka,Allrounder,32y 243d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Dushmantha Chameera,Bowler,32y 119d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Dilshan Madushanka,Bowler,23y 234d,Right hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Matheesha Pathirana,Bowler,21y 143d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Maheesh Theekshana,Bowler,23y 282d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Nuwan Thushara,Bowler,29y 277d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Sri Lanka,Dunith Wellalage,Bowler,21y 121d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Fred Achelam,Wicketkeeper Batter,23y 100d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Roger Mukasa,Batter,34y 350d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Robinson Obuya,Batter,23y 146d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Ronak Patel,Batter,35y 262d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Simon Ssesazi,Wicketkeeper Batter,27y 260d,Left hand Bat,Right arm Slow,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Riazat Ali Shah,Batting Allrounder,26y 76d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Dinesh Nakrani,Allrounder,32y 228d,Left hand Bat,Left arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Frank Nsubuga,Allrounder,43y 252d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Alpesh Ramjani,Allrounder,29y 225d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Kenneth Waiswa,Allrounder,25y 177d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Brian Masaba,Bowler,32y 227d,Right hand Bat,"Right arm Fast medium, Right arm Offbreak, Legbreak Googly",https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Bilal Hassan,Bowler,34y 21d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Cosmas Kyewuta,Bowler,22y 130d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Juma Miyagi,Bowler,21y 31d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
Uganda,Henry Ssenyondo,Bowler,30y 268d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Monank Patel,Wicketkeeper Batter,31y 2d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Aaron Jones,Top order Batter,29y 197d,Right hand Bat,Legbreak Googly,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Andries Gous,Wicketkeeper Batter,30y 161d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Nitish Kumar,Top order Batter,29y 348d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Shayan Jahangir,Batter,29y 131d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Steven Taylor,Opening Batter,30y 176d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Corey Anderson,Batting Allrounder,33y 142d,Left hand Bat,Left arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Harmeet Singh,Bowling Allrounder,31y 239d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Milind Kumar,Allrounder,33y 78d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Nisarg Patel,Allrounder,36y 13d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Shadley van Schalkwyk,Allrounder,35y 272d,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Ali Khan,Bowler,33y 142d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Jasdeep Singh,Bowler,31y 83d,Right hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Nosthush Kenjige,Bowler,33y 62d,Right hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
U.S.A.,Saurabh Netravalkar,Bowler,32y 200d,Right hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Rovman Powell,Middle order Batter,30y 285d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Johnson Charles,Wicketkeeper Batter,35y 110d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Shimron Hetmyer,Middle order Batter,27y 129d,Left hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Shai Hope,Wicketkeeper Batter,30y 175d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Nicholas Pooran,Wicketkeeper Batter,28y 214d,Left hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Sherfane Rutherford,Middle order Batter,25y 262d,Left hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Brandon King,Top order Batter,29y 139d,Right hand Bat,Not Available,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Roston Chase,Allrounder,32y 42d,Right hand Bat,Right arm Offbreak,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Kyle Mayers,Batting Allrounder,31y 238d,Left hand Bat,Right arm Medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Andre Russell,Allrounder,36y 4d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Romario Shepherd,Bowling Allrounder,29y 159d,Right hand Bat,Right arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Jason Holder,Bowling Allrounder,32y 180d,Right hand Bat,Right arm Medium fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Alzarri Joseph,Bowler,27y 165d,Right hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Akeal Hosein,Bowler,31y 8d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Shamar Joseph,Bowler,24y 246d,Left hand Bat,Right arm Fast,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Obed McCoy,Bowler,27y 120d,Left hand Bat,Left arm Fast medium,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
West Indies,Gudakesh Motie,Bowler,29y 35d,Left hand Bat,Slow Left arm Orthodox,https://wassets.hscicdn.com/static/images/lazyimage-noaspect.svg
